わざ,威力,命中,ＰＰ,タイプ,分類,直接,対象,優先度,効果コード,能力変化など
はたく,40,100,35,ノーマル,ぶつり,○,通常,0,0000,-
からてチョップ,50,100,25,かくとう,ぶつり,○,通常,0,002B,急所率+1
おうふくビンタ,15,85,10,ノーマル,ぶつり,○,通常,0,001D,連続攻撃（2～5回）
れんぞくパンチ,18,85,15,ノーマル,ぶつり,○,通常,0,001D,連続攻撃（2～5回）
メガトンパンチ,80,85,20,ノーマル,ぶつり,○,通常,0,0000,-
ネコにこばん,40,100,20,ノーマル,ぶつり,,通常,0,0022,-
ほのおのパンチ,75,100,15,ほのお,ぶつり,○,通常,0,0004(10％),-
れいとうパンチ,75,100,15,こおり,ぶつり,○,通常,0,0005(10％),-
かみなりパンチ,75,100,15,でんき,ぶつり,○,通常,0,0006(10％),-
ひっかく,40,100,35,ノーマル,ぶつり,○,通常,0,0000,-
はさむ,55,100,30,ノーマル,ぶつり,○,通常,0,0000,-
ハサミギロチン,1,30,5,ノーマル,ぶつり,○,通常,0,0026,-
かまいたち,80,100,10,ノーマル,とくしゅ,,相手全員,0,0027,急所率+1
つるぎのまい,-,-,30,ノーマル,へんか,,自分,0,0032,攻撃+2
いあいぎり,50,95,30,ノーマル,ぶつり,○,通常,0,0000,-
かぜおこし,40,100,35,ひこう,とくしゅ,,通常,0,0095,-
つばさでうつ,60,100,35,ひこう,ぶつり,○,通常,0,0000,-
ふきとばし,-,100,20,ノーマル,へんか,,通常,-6,001C,-
そらをとぶ,90,95,15,ひこう,ぶつり,○,通常,0,009B,-
しめつける,15,85,20,ノーマル,ぶつり,○,通常,0,002A(100％),-
たたきつける,80,75,20,ノーマル,ぶつり,○,通常,0,0000,-
つるのムチ,35,100,15,くさ,ぶつり,○,通常,0,0000,-
ふみつけ,65,100,20,ノーマル,ぶつり,○,通常,0,0096,ひるみ（30％）
にどげり,30,100,30,かくとう,ぶつり,○,通常,0,002C,連続攻撃（2回）
メガトンキック,120,75,5,ノーマル,ぶつり,○,通常,0,0000,-
とびげり,100,95,10,かくとう,ぶつり,○,通常,0,002D,-
まわしげり,60,85,15,かくとう,ぶつり,○,通常,0,001F,ひるみ（30％）
すなかけ,-,100,15,じめん,へんか,,通常,0,0017,命中率-1
ずつき,70,100,15,ノーマル,ぶつり,○,通常,0,001F,ひるみ（30％）
つのでつく,65,100,25,ノーマル,ぶつり,○,通常,0,0000,-
みだれづき,15,85,20,ノーマル,ぶつり,○,通常,0,001D,連続攻撃（2～5回）
つのドリル,1,30,5,ノーマル,ぶつり,○,通常,0,0026,-
たいあたり,50,100,35,ノーマル,ぶつり,○,通常,0,0000,-
のしかかり,85,100,15,ノーマル,ぶつり,○,通常,0,0006(30％),-
まきつく,15,90,20,ノーマル,ぶつり,○,通常,0,002A(100％),-
とっしん,90,85,20,ノーマル,ぶつり,○,通常,0,0030,反動ダメージ（1/4）
あばれる,120,100,10,ノーマル,ぶつり,○,相手ランダム,0,001B,-
すてみタックル,120,100,15,ノーマル,ぶつり,○,通常,0,00C6,反動ダメージ（1/3）
しっぽをふる,-,100,30,ノーマル,へんか,,相手全員,0,0013,防御-1
どくばり,15,100,35,どく,ぶつり,,通常,0,0002(30％),-
ダブルニードル,25,100,20,むし,ぶつり,,通常,0,004D(20％),連続攻撃（2回）
ミサイルばり,14,85,20,むし,ぶつり,,通常,0,001D,連続攻撃（2～5回）
にらみつける,-,100,30,ノーマル,へんか,,相手全員,0,0013,防御-1
かみつく,60,100,25,あく,ぶつり,○,通常,0,001F,ひるみ（30％）
なきごえ,-,100,40,ノーマル,へんか,,相手全員,0,0012,攻撃-1
ほえる,-,100,20,ノーマル,へんか,,通常,-6,001C,-
うたう,-,55,15,ノーマル,へんか,,通常,0,0001,-
ちょうおんぱ,-,55,20,ノーマル,へんか,,通常,0,0031,-
ソニックブーム,1,90,20,ノーマル,とくしゅ,,通常,0,0082,-
かなしばり,-,100,20,ノーマル,へんか,,通常,0,0056,-
ようかいえき,40,100,30,どく,とくしゅ,,相手全員,0,0048,特防-1（10％）
ひのこ,40,100,25,ほのお,とくしゅ,,通常,0,0004(10％),-
かえんほうしゃ,95,100,15,ほのお,とくしゅ,,通常,0,0004(10％),-
